model,dataset,split,category,acc,pairwise_acc,pairwise_acc_50,pairwise_acc_60,pairwise_acc_70,precision_caption,precision_foil
NegCLIP,ARO,active,,-1.0,0.9569160997732428,0.9569160997732428,0.9349962207105064,0.8888888888888888,-1.0,-1.0
NegCLIP,ARO,active,body_action,-1.0,0.9896907216494846,0.9896907216494846,0.9824742268041236,0.9556701030927836,-1.0,-1.0
NegCLIP,ARO,active,contact,-1.0,0.935897435897436,0.935897435897436,0.8782051282051282,0.8205128205128205,-1.0,-1.0
NegCLIP,ARO,active,perception,-1.0,0.5652173913043478,0.5652173913043478,0.4347826086956521,0.2608695652173913,-1.0,-1.0
NegCLIP,ARO,active,communication,-1.0,1.0,1.0,1.0,0.8,-1.0,-1.0
NegCLIP,ARO,active,motion_direction,-1.0,0.9523809523809524,0.9523809523809524,0.9047619047619048,0.9047619047619048,-1.0,-1.0
NegCLIP,ARO,active,motion_manner,-1.0,0.9824561403508772,0.9824561403508772,0.9473684210526316,0.8421052631578947,-1.0,-1.0
NegCLIP,ARO,active,change_state,-1.0,0.6862745098039216,0.6862745098039216,0.5882352941176471,0.3725490196078431,-1.0,-1.0
NegCLIP,ARO,active,social,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0
NegCLIP,ARO,active,change_location,-1.0,0.8695652173913043,0.8695652173913043,0.8695652173913043,0.782608695652174,-1.0,-1.0
NegCLIP,ARO,active,state_of_being,-1.0,0.5384615384615384,0.5384615384615384,0.3846153846153846,0.2307692307692307,-1.0,-1.0
NegCLIP,ARO,passive,,-1.0,0.5873015873015873,0.5873015873015873,0.3522297808012093,0.164777021919879,-1.0,-1.0
NegCLIP,ARO,passive,body_action,-1.0,0.6835051546391753,0.6835051546391753,0.4041237113402062,0.1886597938144329,-1.0,-1.0
NegCLIP,ARO,passive,contact,-1.0,0.2884615384615384,0.2884615384615384,0.1987179487179487,0.1217948717948717,-1.0,-1.0
NegCLIP,ARO,passive,perception,-1.0,0.7391304347826086,0.7391304347826086,0.4782608695652174,0.1739130434782608,-1.0,-1.0
NegCLIP,ARO,passive,communication,-1.0,0.2,0.2,0.0,0.0,-1.0,-1.0
NegCLIP,ARO,passive,motion_direction,-1.0,0.1428571428571428,0.1428571428571428,0.1428571428571428,0.0,-1.0,-1.0
NegCLIP,ARO,passive,motion_manner,-1.0,0.1578947368421052,0.1578947368421052,0.1052631578947368,0.0701754385964912,-1.0,-1.0
NegCLIP,ARO,passive,change_state,-1.0,0.392156862745098,0.392156862745098,0.2156862745098039,0.0784313725490196,-1.0,-1.0
NegCLIP,ARO,passive,social,-1.0,0.25,0.25,0.25,0.0,-1.0,-1.0
NegCLIP,ARO,passive,change_location,-1.0,0.5217391304347826,0.5217391304347826,0.217391304347826,0.0434782608695652,-1.0,-1.0
NegCLIP,ARO,passive,state_of_being,-1.0,0.4615384615384615,0.4615384615384615,0.4615384615384615,0.2307692307692307,-1.0,-1.0
NegCLIP,VALSE,active,,-1.0,0.698905109489051,0.698905109489051,0.5948905109489051,0.4890510948905109,-1.0,-1.0
NegCLIP,VALSE,active,body_action,-1.0,0.902439024390244,0.902439024390244,0.8292682926829268,0.7560975609756098,-1.0,-1.0
NegCLIP,VALSE,active,communication,-1.0,0.7285714285714285,0.7285714285714285,0.6,0.4857142857142857,-1.0,-1.0
NegCLIP,VALSE,active,change_state,-1.0,0.797752808988764,0.797752808988764,0.7415730337078652,0.651685393258427,-1.0,-1.0
NegCLIP,VALSE,active,social,-1.0,0.6973684210526315,0.6973684210526315,0.4605263157894737,0.2894736842105263,-1.0,-1.0
NegCLIP,VALSE,active,mental_cognition,-1.0,0.7058823529411765,0.7058823529411765,0.6470588235294118,0.5294117647058824,-1.0,-1.0
NegCLIP,VALSE,active,contact,-1.0,0.6875,0.6875,0.625,0.546875,-1.0,-1.0
NegCLIP,VALSE,active,contrast,-1.0,0.4948453608247423,0.4948453608247423,0.4020618556701031,0.2989690721649484,-1.0,-1.0
NegCLIP,VALSE,active,change_location,-1.0,0.7586206896551724,0.7586206896551724,0.6896551724137931,0.6551724137931034,-1.0,-1.0
NegCLIP,VALSE,active,motion_direction,-1.0,0.7727272727272727,0.7727272727272727,0.6818181818181818,0.5,-1.0,-1.0
NegCLIP,VALSE,active,perception,-1.0,0.5714285714285714,0.5714285714285714,0.4285714285714285,0.4285714285714285,-1.0,-1.0
NegCLIP,VALSE,active,exchange,-1.0,0.875,0.875,0.75,0.375,-1.0,-1.0
NegCLIP,VALSE,active,motion_manner,-1.0,0.65,0.65,0.6,0.55,-1.0,-1.0
NegCLIP,VALSE,active,contrast ,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0
NegCLIP,VALSE,passive,,-1.0,0.33211678832116787,0.33211678832116787,0.24452554744525548,0.145985401459854,-1.0,-1.0
NegCLIP,VALSE,passive,body_action,-1.0,0.14634146341463414,0.14634146341463414,0.12195121951219512,0.0975609756097561,-1.0,-1.0
NegCLIP,VALSE,passive,communication,-1.0,0.2857142857142857,0.2857142857142857,0.15714285714285714,0.11428571428571428,-1.0,-1.0
NegCLIP,VALSE,passive,change_state,-1.0,0.19101123595505617,0.19101123595505617,0.15730337078651685,0.06741573033707865,-1.0,-1.0
NegCLIP,VALSE,passive,social,-1.0,0.5263157894736842,0.5263157894736842,0.3684210526315789,0.23684210526315788,-1.0,-1.0
NegCLIP,VALSE,passive,mental_cognition,-1.0,0.4117647058823529,0.4117647058823529,0.35294117647058826,0.29411764705882354,-1.0,-1.0
NegCLIP,VALSE,passive,contact,-1.0,0.234375,0.234375,0.1875,0.09375,-1.0,-1.0
NegCLIP,VALSE,passive,contrast,-1.0,0.5463917525773195,0.5463917525773195,0.422680412371134,0.25773195876288657,-1.0,-1.0
NegCLIP,VALSE,passive,change_location,-1.0,0.3103448275862069,0.3103448275862069,0.2413793103448276,0.10344827586206896,-1.0,-1.0
NegCLIP,VALSE,passive,motion_direction,-1.0,0.22727272727272727,0.22727272727272727,0.09090909090909091,0.045454545454545456,-1.0,-1.0
NegCLIP,VALSE,passive,perception,-1.0,0.5714285714285714,0.5714285714285714,0.5,0.2857142857142857,-1.0,-1.0
NegCLIP,VALSE,passive,exchange,-1.0,0.125,0.125,0.0,0.0,-1.0,-1.0
NegCLIP,VALSE,passive,motion_manner,-1.0,0.0,0.0,0.0,0.0,-1.0,-1.0
NegCLIP,VALSE,passive,contrast ,-1.0,1.0,1.0,1.0,0.0,-1.0,-1.0
